Bucket_Owner,Bucket,Time,Remote_IP,Requester,Request_ID,Operation,Key,Request_URI,HTTP_status,Error_Code,Bytes_Sent,Object_Size,Total_Time,Turn_Around_Time,Referrer,User_Agent,Version_Id,Date
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:55:56,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,87074297C6D38834,REST.GET.VERSIONING,,GET /drat?versioning HTTP/1.1,200,,113,,3,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:55,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,50C529A3CCC69249,REST.GET.NOTIFICATION,,GET /?notification HTTP/1.1,200,,115,,13,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:56,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,090ADE7686826425,REST.GET.REPLICATION,,GET /?replication HTTP/1.1,404,ReplicationConfigurationNotFoundError,315,,9,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:32,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,E44DDDA7C8EA3E8B,REST.GET.NOTIFICATION,,GET /?notification HTTP/1.1,200,,115,,15,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:34,10.144.195.173,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,0C2BD6BF5461C673,REST.GET.LOCATION,,GET /drat?location HTTP/1.1,200,,137,,16,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:53,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,4EE193287E8CDDC8,REST.PUT.ACL,,PUT /drat?acl HTTP/1.1,200,,,,235,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:59:49,10.222.91.5,3272ee65a908a7677109fedda345db8d9554ba26398b2ca10581de88777e2b61,A30177BBC1AEF4E2,REST.PUT.OBJECT,logs/2015-06-12-04-59-49-421DBC3A98AFEA6F,PUT /drat/logs/2015-06-12-04-59-49-421DBC3A98AFEA6F HTTP/1.1,200,,,1151,24,6,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:33,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,31B03A353BFAB66F,REST.GET.LOGGING_STATUS,,GET /drat?logging HTTP/1.1,200,,230,,14,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:33,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,3385A05136A431E1,REST.GET.CORS,,GET /drat?cors HTTP/1.1,404,NoSuchCORSConfiguration,295,,1,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:57:49,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,CBFF31FA8806AA33,REST.GET.BUCKET,,GET /?delimiter=%2F&prefix=logs%2F HTTP/1.1,200,,10122,,29,28,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:44,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,17B86D6659DE90AE,REST.GET.ACL,,GET /drat?acl HTTP/1.1,200,,937,,97,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:44,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,893ECAE151A43006,REST.GET.WEBSITE,,GET /drat?website HTTP/1.1,404,NoSuchWebsiteConfiguration,319,,19,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:32,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,7860C2DA339CF777,REST.GET.REPLICATION,,GET /?replication HTTP/1.1,404,ReplicationConfigurationNotFoundError,315,,14,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:16,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,A92C49A2C6D7505E,REST.GET.LOCATION,,GET /?location HTTP/1.1,200,,137,,13,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:17:04,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,1419A142512C5022,REST.HEAD.OBJECT,test,HEAD /test HTTP/1.1,403,AccessDenied,243,,27,,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:26:18,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,78492AFD4B860F54,REST.HEAD.OBJECT,test,HEAD /test HTTP/1.1,200,,,0,20,,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:26:19,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,F576B719BA29D132,REST.DELETE.OBJECT,test,DELETE /test HTTP/1.1,204,,,0,20,,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:30:20,10.222.91.5,3272ee65a908a7677109fedda345db8d9554ba26398b2ca10581de88777e2b61,CD5155C27941114A,REST.PUT.OBJECT,logs/2015-06-12-05-30-20-E73830AF57C9284A,PUT /drat/logs/2015-06-12-05-30-20-E73830AF57C9284A HTTP/1.1,200,,,287,49,32,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:13:51,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,F09A42A8759E94BB,REST.PUT.OBJECT,test,PUT /test HTTP/1.1,200,,,0,23,5,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:54:22,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,C5941B81E1CE8885,REST.GET.VERSIONING,,GET /drat?versioning HTTP/1.1,200,,113,,15,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:54:22,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,D6231155DE38D836,REST.GET.REQUEST_PAYMENT,,GET /drat?requestPayment HTTP/1.1,200,,172,,15,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:17,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,62A888087CA4B8D8,REST.GET.NOTIFICATION,,GET /?notification HTTP/1.1,200,,115,,12,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:34,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,A96ECECC3D870133,REST.GET.BUCKET,,GET /drat?prefix=&max-keys=100&marker=&delimiter=/&encoding-type=url HTTP/1.1,200,,285,,20,20,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:44,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,F477FB942FEBB1EC,REST.GET.REPLICATION,,GET /?replication HTTP/1.1,404,ReplicationConfigurationNotFoundError,315,,11,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:56,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,CFE5EDAB32DD0EA8,REST.GET.LOGGING_STATUS,,GET /drat?logging HTTP/1.1,200,,230,,15,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:57,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,9847429A32D1D674,REST.GET.ACL,,GET /drat?acl HTTP/1.1,200,,937,,102,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:57,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,B7561C5417B20FFD,REST.GET.TAGGING,,GET /drat?tagging HTTP/1.1,404,NoSuchTagSet,272,,54,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 03:56:58,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,13F94B05A491CF8B,REST.GET.BUCKETPOLICY,,GET /drat?policy HTTP/1.1,404,NoSuchBucketPolicy,285,,5,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:06:33,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,47A4D76AE3138144,REST.GET.LIFECYCLE,,GET /drat?lifecycle HTTP/1.1,404,NoSuchLifecycleConfiguration,305,,15,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:45,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,A5A7DD61B787B659,REST.GET.BUCKETPOLICY,,GET /drat?policy HTTP/1.1,404,NoSuchBucketPolicy,285,,16,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:01:32,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,875EE10C610AFE4B,REST.PUT.ACL,,PUT /drat?acl HTTP/1.1,400,InvalidArgument,315,,19,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:17,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,159413D53E2A595E,REST.GET.REPLICATION,,GET /?replication HTTP/1.1,404,ReplicationConfigurationNotFoundError,315,,11,,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:18,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,40C681E9007D10B0,REST.GET.WEBSITE,,GET /drat?website HTTP/1.1,404,NoSuchWebsiteConfiguration,319,,12,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:19,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,5B49B61028B6DB88,REST.GET.LOGGING_STATUS,,GET /drat?logging HTTP/1.1,200,,230,,4,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:19,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,8CEE1577E5860FB3,REST.GET.TAGGING,,GET /drat?tagging HTTP/1.1,404,NoSuchTagSet,272,,61,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:19,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,E12A4F2060D35082,REST.GET.REQUEST_PAYMENT,,GET /drat?requestPayment HTTP/1.1,200,,172,,4,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:58:04,10.222.91.152,3272ee65a908a7677109fedda345db8d9554ba26398b2ca10581de88777e2b61,4FB614923D9A2796,REST.PUT.OBJECT,logs/2015-06-12-04-58-04-BABEBC5CC6321086,PUT /drat/logs/2015-06-12-04-58-04-BABEBC5CC6321086 HTTP/1.1,200,,,626,26,7,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:34,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,EFDA2885FC9FCAE3,REST.GET.VERSIONING,,GET /drat?versioning HTTP/1.1,200,,113,,15,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:52:44,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,8CBD1D40F69EB09B,REST.PUT.BUCKETPOLICY,,PUT /drat?policy HTTP/1.1,400,MalformedPolicy,283,,17,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:57:19,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,694E2002A595E5B0,REST.GET.LIFECYCLE,,GET /drat?lifecycle HTTP/1.1,404,NoSuchLifecycleConfiguration,305,,13,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:45,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,012E5218F09F43F8,REST.GET.CORS,,GET /drat?cors HTTP/1.1,404,NoSuchCORSConfiguration,295,,2,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:45,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,AE20BEA1D0A6680F,REST.GET.TAGGING,,GET /drat?tagging HTTP/1.1,404,NoSuchTagSet,272,,62,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:45,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,DF29E7677C46E7D0,REST.GET.LIFECYCLE,,GET /drat?lifecycle HTTP/1.1,404,NoSuchLifecycleConfiguration,305,,13,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:00:45,10.220.7.37,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,F58EB8870EE89D03,REST.GET.REQUEST_PAYMENT,,GET /drat?requestPayment HTTP/1.1,200,,172,,3,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:54:21,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,FEFAB307E4A44E0D,REST.GET.VERSIONING,,GET /drat?versioning HTTP/1.1,200,,113,,13,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:54:23,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,0FB6261CB2854E92,REST.GET.BUCKETPOLICY,,GET /drat?policy HTTP/1.1,404,NoSuchBucketPolicy,285,,13,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 04:54:23,10.240.35.42,8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,80F4EF05EF68875F,REST.GET.TAGGING,,GET /drat?tagging HTTP/1.1,404,NoSuchTagSet,272,,51,,,S3Console/0.4,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:27:04,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,57DC77B6CB0A9C67,REST.PUT.OBJECT,file,PUT /file HTTP/1.1,200,,,5,114,10,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:32:28,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,379CA4D343F267F2,REST.HEAD.OBJECT,logs/2015-06-12-04-30-14-97FC885702085135,HEAD /logs/2015-06-12-04-30-14-97FC885702085135 HTTP/1.1,200,,,1488,21,,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:32:29,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,BE8E5E896A11B971,REST.GET.OBJECT,logs/2015-06-12-04-30-14-97FC885702085135,GET /logs/2015-06-12-04-30-14-97FC885702085135 HTTP/1.1,200,,1488,1488,19,19,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:30:57,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,9D56978AFC1F007E,REST.HEAD.OBJECT,logs,HEAD /logs HTTP/1.1,404,NoSuchKey,275,,22,,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:32:00,72.21.217.129,3272ee65a908a7677109fedda345db8d9554ba26398b2ca10581de88777e2b61,51E74D02CF1647F7,REST.PUT.OBJECT,logs/2015-06-12-05-31-59-5A01F12D442AAFCD,PUT /drat/logs/2015-06-12-05-31-59-5A01F12D442AAFCD HTTP/1.1,200,,,283,93,8,,aws-internal/3,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:39:57,208.54.5.245,,3FC1424E844967A6,WEBSITE.GET.OBJECT,,GET / HTTP/1.1,200,,429,429,22,21,,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:40:32,208.54.5.245,,FA42BB646AF6A130,WEBSITE.GET.OBJECT,logs,GET /logs HTTP/1.1,404,NoSuchKey,532,,11,,,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:59:30,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,1ABA30946A51E0E5,REST.GET.OBJECT,logs/2015-06-12-04-33-12-6BD4BA98C70BB85B,GET /logs/2015-06-12-04-33-12-6BD4BA98C70BB85B HTTP/1.1,200,,288,288,48,48,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:59:30,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,2BE0F5EF3A381E6D,REST.GET.OBJECT,logs/2015-06-12-05-50-18-D30769870A1D2E35,GET /logs/2015-06-12-05-50-18-D30769870A1D2E35 HTTP/1.1,200,,312,312,11,11,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:59:30,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,5A1B2DB71FFA356F,REST.GET.OBJECT,logs/2015-06-12-04-59-49-421DBC3A98AFEA6F,GET /logs/2015-06-12-04-59-49-421DBC3A98AFEA6F HTTP/1.1,200,,1151,1151,31,31,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
8aefdcbf18ef13fe9f82be73697a945f423e4299c995e9e96bb619975db40bd6,drat,2015-06-12 05:59:30,208.54.5.245,arn:aws:iam::755983557176:user/ropensci,9F71C7DF785B311B,REST.GET.OBJECT,logs/2015-06-12-05-47-52-331839935EF14AA0,GET /logs/2015-06-12-05-47-52-331839935EF14AA0 HTTP/1.1,200,,585,585,25,25,,aws-cli/1.7.0 Python/3.4.3 Linux/3.19.0-20-generic,,06-12-2015
